Date : 2023-05-18 17:14:40
Directory : c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction
Total : 80 files,  12168 codes, 63 comments, 731 blanks, all 12962 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         68 |      6,161 |         57 |        657 |      6,875 |
| JSON               |          3 |      5,734 |          0 |          3 |      5,737 |
| CSS                |          3 |        198 |          2 |         49 |        249 |
| JSON with Comments |          1 |         29 |          0 |          1 |         30 |
| Markdown           |          2 |         21 |          0 |         15 |         36 |
| TypeScript         |          2 |         21 |          4 |          6 |         31 |
| XML                |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |         80 |     12,168 |         63 |        731 |     12,962 |
| . (Files)                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| frontend                                                                                                                                                     |         79 |     12,167 |         63 |        731 |     12,961 |
| frontend (Files)                                                                                                                                             |          9 |      5,821 |          6 |         25 |      5,852 |
| frontend\components                                                                                                                                          |         52 |      5,492 |         38 |        571 |      6,101 |
| frontend\components\Admin                                                                                                                                    |         18 |      1,789 |         15 |        128 |      1,932 |
| frontend\components\Admin (Files)                                                                                                                            |          8 |        951 |         15 |         77 |      1,043 |
| frontend\components\Admin\PriceUpdates                                                                                                                       |         10 |        838 |          0 |         51 |        889 |
| frontend\components\Admin\PriceUpdates (Files)                                                                                                               |          6 |        710 |          0 |         40 |        750 |
| frontend\components\Admin\PriceUpdates\Tabs                                                                                                                  |          4 |        128 |          0 |         11 |        139 |
| frontend\components\OtherComponents                                                                                                                          |         11 |      1,446 |         10 |        102 |      1,558 |
| frontend\components\Quote                                                                                                                                    |          4 |        399 |         13 |         34 |        446 |
| frontend\components\quoteComponents                                                                                                                          |         19 |      1,858 |          0 |        307 |      2,165 |
| frontend\components\quoteComponents (Files)                                                                                                                  |         12 |      1,301 |          0 |        204 |      1,505 |
| frontend\components\quoteComponents\BathroomMaterialsForms                                                                                                   |          3 |        198 |          0 |         40 |        238 |
| frontend\components\quoteComponents\ExteriorForms                                                                                                            |          2 |        169 |          0 |         35 |        204 |
| frontend\components\quoteComponents\KitchenMaterialsForms                                                                                                    |          2 |        190 |          0 |         28 |        218 |
| frontend\hooks                                                                                                                                               |          3 |        270 |          3 |         39 |        312 |
| frontend\lib                                                                                                                                                 |          1 |         25 |          7 |          7 |         39 |
| frontend\pages                                                                                                                                               |          9 |        296 |          4 |         30 |        330 |
| frontend\pages (Files)                                                                                                                                       |          8 |        275 |          4 |         26 |        305 |
| frontend\pages\api                                                                                                                                           |          1 |         21 |          0 |          4 |         25 |
| frontend\public                                                                                                                                              |          1 |          4 |          0 |          0 |          4 |
| frontend\styles                                                                                                                                              |          3 |        198 |          2 |         49 |        249 |
| frontend\utils                                                                                                                                               |          1 |         61 |          3 |         10 |         74 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\README.md                                                                    | Markdown           |          1 |          0 |          0 |          1 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\.eslintrc.json                                                      | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\README.md                                                           | Markdown           |         20 |          0 |         15 |         35 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\AdminDashboard.js                                  | JavaScript         |         80 |          0 |          7 |         87 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\AdminPage.js                                       | JavaScript         |         74 |          0 |         11 |         85 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\ImageHandler.js                                    | JavaScript         |        318 |          2 |         27 |        347 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\JobListings.js                                     | JavaScript         |        174 |          0 |          9 |        183 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\AddMaterialForm.js                    | JavaScript         |        115 |          0 |          9 |        124 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\DeckPatioExtras.js                    | JavaScript         |         27 |          0 |          0 |         27 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\FetchMaterials.js                     | JavaScript         |          0 |          0 |          2 |          2 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\GetMaterialsRef.js                    | JavaScript         |         63 |          0 |         12 |         75 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\MaterialListItem.js                   | JavaScript         |         35 |          0 |          2 |         37 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\PriceUpdatesHandler.js                | JavaScript         |        470 |          0 |         15 |        485 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\Tabs\BathroomTiersTabs.js             | JavaScript         |         38 |          0 |          2 |         40 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\Tabs\ExteriorMaterialTabs.js          | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\Tabs\KitchenMaterialTabs.js           | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\PriceUpdates\Tabs\Tabs.js                          | JavaScript         |         34 |          0 |          5 |         39 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\ServicesHandler.js                                 | JavaScript         |        125 |         13 |         10 |        148 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\TestimonialsHandler.js                             | JavaScript         |        150 |          0 |          9 |        159 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\kitchenExtras.js                                   | JavaScript         |         30 |          0 |          3 |         33 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\test.js                                            | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\AboutUs.js                               | JavaScript         |        159 |          0 |          9 |        168 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Careers.js                               | JavaScript         |        247 |          3 |         17 |        267 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Footer.js                                | JavaScript         |        128 |          4 |          9 |        141 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Gallery.js                               | JavaScript         |        105 |          0 |         11 |        116 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Jumbotron.js                             | JavaScript         |         60 |          0 |          6 |         66 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\MobileMenu.js                            | JavaScript         |        144 |          0 |          7 |        151 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Navbar.js                                | JavaScript         |        169 |          0 |         11 |        180 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Services.js                              | JavaScript         |         90 |          3 |         11 |        104 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Testimonials.js                          | JavaScript         |         85 |          0 |         10 |         95 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\WhoWeAre.js                              | JavaScript         |        163 |          0 |          4 |        167 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\WhyChooseUs.js                           | JavaScript         |         96 |          0 |          7 |        103 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Quote\EstimateCalculator.js                              | JavaScript         |         82 |          0 |          4 |         86 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Quote\ProjectForm.js                                     | JavaScript         |         35 |          0 |          3 |         38 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Quote\ProjectTypes.js                                    | JavaScript         |         28 |          0 |          5 |         33 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Quote\Quote.js                                           | JavaScript         |        254 |         13 |         22 |        289 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\BathroomForm.js                          | JavaScript         |        214 |          0 |         40 |        254 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\BathroomMaterialsForms\ShowerTubForm.js  | JavaScript         |         66 |          0 |         14 |         80 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\BathroomMaterialsForms\SinkForm.js       | JavaScript         |         66 |          0 |         13 |         79 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\BathroomMaterialsForms\ToiletForm.js     | JavaScript         |         66 |          0 |         13 |         79 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\CoatingsForm.js                          | JavaScript         |         67 |          0 |         11 |         78 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\ConcreteForm.js                          | JavaScript         |         63 |          0 |         12 |         75 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\ContactForm.js                           | JavaScript         |         66 |          0 |          3 |         69 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\DeckPatioForm.js                         | JavaScript         |        163 |          0 |         24 |        187 |
